timestamp,price
2025-01-01 13:00:00,86500.0
2025-01-01 13:01:00,86534.83570765056
2025-01-01 13:02:00,86537.922492592
2025-01-01 13:03:00,86580.30691949703
2025-01-01 13:04:00,86666.45841231743
2025-01-01 13:05:00,86664.75074358126
2025-01-01 13:06:00,86663.0438957338
2025-01-01 13:07:00,86752.00453650918
2025-01-01 13:08:00,86800.37627296682
2025-01-01 13:09:00,86786.90255367008
2025-01-01 13:10:00,86824.03055584937
2025-01-01 13:11:00,86810.85967120875
2025-01-01 13:12:00,86797.57318353023
2025-01-01 13:13:00,86819.67129710854
2025-01-01 13:14:00,86734.00728487565
2025-01-01 13:15:00,86657.76139325
2025-01-01 13:16:00,86639.64701678795
2025-01-01 13:17:00,86599.00546077122
2025-01-01 13:18:00,86624.717827401
2025-01-01 13:19:00,86589.31662362494
2025-01-01 13:20:00,86528.70143855817
2025-01-01 13:21:00,86611.98387700426
2025-01-01 13:22:00,86610.69506197993
2025-01-01 13:23:00,86624.07147221433
2025-01-01 13:24:00,86562.83406290365
2025-01-01 13:25:00,86545.6149266774
2025-01-01 13:26:00,86561.16105616289
2025-01-01 13:27:00,86513.61137729177
2025-01-01 13:28:00,86542.39627820905
2025-01-01 13:29:00,86522.36434371311
2025-01-01 13:30:00,86517.77965622344
2025-01-01 13:31:00,86497.69432561197
2025-01-01 13:32:00,86600.30823483742
2025-01-01 13:33:00,86609.63337360052
2025-01-01 13:34:00,86566.74782715272
2025-01-01 13:35:00,86617.87507275789
2025-01-01 13:36:00,86566.83289025933
2025-01-01 13:37:00,86587.27607000957
2025-01-01 13:38:00,86499.29256381557
2025-01-01 13:39:00,86442.88326137065
2025-01-01 13:40:00,86462.7263231641
2025-01-01 13:41:00,86509.64965216386
2025-01-01 13:42:00,86528.21806622336
2025-01-01 13:43:00,86532.43565210394
2025-01-01 13:44:00,86527.38046732447
2025-01-01 13:45:00,86463.4543678061
2025-01-01 13:46:00,86437.46215738637
2025-01-01 13:47:00,86424.43021883837
2025-01-01 13:48:00,86487.28633014932
2025-01-01 13:49:00,86514.46724462774
2025-01-01 13:50:00,86436.3152368596
2025-01-01 13:51:00,86462.51943532935
2025-01-01 13:52:00,86453.26532130853
2025-01-01 13:53:00,86429.41922129322
2025-01-01 13:54:00,86470.00303573527
2025-01-01 13:55:00,86531.55301186006
2025-01-01 13:56:00,86588.11701781586
2025-01-01 13:57:00,86556.15614165473
2025-01-01 13:58:00,86550.69552286217
2025-01-01 13:59:00,86577.25869443234
2025-01-01 14:00:00,86636.03595078846
2025-01-01 14:01:00,86622.07723889619
2025-01-01 14:02:00,86622.794290063
2025-01-01 14:03:00,86577.47754136269
2025-01-01 14:04:00,86527.66721015866
2025-01-01 14:05:00,86578.29350127837
2025-01-01 14:06:00,86656.10550270691
2025-01-01 14:07:00,86662.50499662789
2025-01-01 14:08:00,86722.68164152249
2025-01-01 14:09:00,86750.76344277487
2025-01-01 14:10:00,86728.50745504462
2025-01-01 14:11:00,86756.57723532003
2025-01-01 14:12:00,86843.47906364333
2025-01-01 14:13:00,86851.68776168783
2025-01-01 14:14:00,86939.91994447853
2025-01-01 14:15:00,86818.93268927405
2025-01-01 14:16:00,86870.02781449282
2025-01-01 14:17:00,86884.38016790473
2025-01-01 14:18:00,86879.42980038143
2025-01-01 14:19:00,86894.0178392082
2025-01-01 14:20:00,86804.63939347815
2025-01-01 14:21:00,86803.65579908628
2025-01-01 14:22:00,86831.51142766187
2025-01-01 14:23:00,86915.40612989894
2025-01-01 14:24:00,86899.49261898526
2025-01-01 14:25:00,86869.0679388406
2025-01-01 14:26:00,86853.98008666137
2025-01-01 14:27:00,86909.75019254647
2025-01-01 14:28:00,86936.18774802946
2025-01-01 14:29:00,86919.69973784112
2025-01-01 14:30:00,86955.36310949679
2025-01-01 14:31:00,86970.2169869642
2025-01-01 14:32:00,87028.64923649083
2025-01-01 14:33:00,87003.54658179697
2025-01-01 14:34:00,86997.16347446707
2025-01-01 14:35:00,86987.55806681047
2025-01-01 14:36:00,86924.38231940386
2025-01-01 14:37:00,86949.18833325709
2025-01-01 14:38:00,86972.24109686608
2025-01-01 14:39:00,86982.4967696982
2025-01-01 14:40:00,86980.76741302945
2025-01-01 14:41:00,86919.99887592693
2025-01-01 14:42:00,86908.96660978867
2025-01-01 14:43:00,86901.83088396232
2025-01-01 14:44:00,86871.71702050124
2025-01-01 14:45:00,86873.65273491794
2025-01-01 14:46:00,86903.85527775866
2025-01-01 14:47:00,87008.16457281918
2025-01-01 14:48:00,87026.89346346077
2025-01-01 14:49:00,87049.77098299691
2025-01-01 14:50:00,87056.0486872086
